folder,filename,url,method,note
new,YA-Ktiriodomikos-2023.pdf,https://www.e-nomothesia.gr/kat-periballon/antiseismikos-kanonismos/ya-upen-daoka-66006-2360-2023.html,auto,Νέος Κτιριοδομικός 2023
new,N4759-2020-Xorotaxikos.pdf,https://www.e-nomothesia.gr/kat-periballon/khorotaxia-domese/n-4759-2020.html,auto,Χωροταξικός/δόμηση/ΜΣΔ
new,PD-59-2018-XriseisGis.pdf,https://www.e-nomothesia.gr/kat-periballon/khorotaxia-domese/proedriko-diatagma-59-2018.html,auto,Χρήσεις γης
new,N4014-2011-Perivallontiki.pdf,https://www.e-nomothesia.gr/kat-periballon/n-4014-2011.html,auto,Περιβαλλοντική αδειοδότηση
new,YA-EAK2000-Antiseismikos.pdf,https://www.e-nomothesia.gr/kat-periballon/antiseismikos-kanonismos/ya-d17a-141-3-phn-275-1999.html,auto,ΕΑΚ 2000
new,N4258-2014-Remata.pdf,https://www.e-nomothesia.gr/kat-periballon/n-4258-2014.html,auto,Οριοθέτηση ρεμάτων
new,N4710-2020-Ilektrokinisi.pdf,https://www.e-nomothesia.gr/kat-energeia/nomos-4710-2020.html,auto,Ηλεκτροκίνηση
new,N4447-2016-XorikosSxediasmos.pdf,https://www.e-nomothesia.gr/kat-periballon/skhedia-poleon/nomos-4447-2016-fek-241a-23-12-2016.html,auto,Χωρικός σχεδιασμός ΓΠΣ/ΤΠΣ
new,N4122-2013-EnergeiakiApodosi.pdf,https://www.e-nomothesia.gr/kat-energeia/n-4122-2013.html,auto,Ενεργειακή απόδοση κτιρίων
new,N4685-2020-Perivallontiki.pdf,https://www.e-nomothesia.gr/kat-periballon/nomos-4685-2020-phek-92a-7-5-2020.html,auto,Εκσυγχρονισμός περιβαλλοντικής
new,N1650-1986-ProstasiaPerivallontos.pdf,https://www.e-nomothesia.gr/kat-periballon/n-1650-1986.html,auto,Προστασία περιβάλλοντος βασικός
new,N4042-2012-Apovlita.pdf,https://www.e-nomothesia.gr/kat-periballon/apovleta/n-4042-2012.html,auto,Διαχείριση αποβλήτων
